userId,destId,rating
34,17,4.5
34,3,3.5
34,19,4.0
34,9,4.5
34,18,3.5
34,14,5.0
34,22,4.0
34,20,3.0
34,12,4.5
34,27,4.0
34,29,4.0
34,7,1.5
34,6,2.0
35,24,4.0
35,11,4.5
35,16,4.5
35,5,4.0
35,28,4.0
35,23,4.5
35,25,3.0
35,26,4.0
35,22,4.5
35,15,4.5
35,27,2.0
35,12,2.5
36,29,4.0
36,24,4.5
36,9,3.0
36,17,4.0
36,3,5.0
36,21,4.0
36,30,4.0
36,19,3.5
36,18,5.0
36,15,2.5
37,21,3.5
37,3,4.5
37,30,4.0
37,24,5.0
37,9,5.0
37,22,4.5
37,19,4.5
37,18,4.0
37,29,3.0
37,20,4.0
37,17,3.5
37,11,2.5
37,25,1.5
37,8,1.0
38,10,3.0
38,8,4.5
38,18,5.0
38,19,3.5
38,22,3.5
38,3,3.5
38,13,4.0
38,26,3.5
38,28,4.5
38,9,3.0
38,27,4.0
38,1,2.5
38,24,1.5
38,11,1.0
39,26,4.5
39,27,4.5
39,18,5.0
39,19,4.0
39,13,5.0
39,22,3.5
39,10,3.5
39,6,4.5
39,25,5.0
39,9,1.0
39,4,1.0
40,21,4.0
40,18,4.0
40,22,4.5
40,13,3.0
40,11,3.0
40,30,2.5
40,1,2.5
41,28,4.5
41,5,4.5
41,15,4.5
41,20,4.5
41,7,3.5
41,19,4.0
41,3,5.0
41,12,5.0
41,10,3.0
41,2,3.5
41,23,3.5
41,8,4.5
41,11,4.5
41,18,3.0
41,6,2.5
42,19,4.5
42,6,4.5
42,8,4.5
42,3,4.0
42,10,4.0
42,20,3.5
42,2,4.0
42,25,4.5
42,21,4.5
42,9,3.5
42,29,3.5
42,7,4.5
42,23,2.5
42,1,1.5
42,11,2.5
43,14,5.0
43,10,5.0
43,9,4.5
43,13,4.0
43,6,4.5
43,17,4.5
43,8,3.5
43,20,4.0
43,2,4.5
43,30,3.0
43,4,2.0
43,15,2.0
44,23,4.0
44,7,3.5
44,25,5.0
44,5,3.5
44,15,4.0
44,12,4.5
44,22,4.0
44,4,4.5
44,16,3.0
44,28,4.0
44,26,3.0
44,24,3.0
44,27,5.0
44,17,3.5
44,29,2.0
44,21,3.0
45,8,4.0
45,6,4.0
45,7,3.5
45,20,5.0
45,21,4.5
45,25,4.5
45,28,4.0
45,27,4.0
45,18,4.5
45,19,4.0
45,3,3.0
45,11,4.0
45,26,4.5
45,2,4.0
45,29,3.0
45,5,2.0
45,13,2.0
46,6,4.5
46,2,4.0
46,9,5.0
46,10,4.0
46,13,3.5
46,1,4.5
46,20,4.5
46,8,4.0
46,30,5.0
46,14,5.0
46,29,4.0
46,26,2.0
46,3,1.5
46,25,1.0
46,15,2.5
47,14,5.0
47,27,4.5
47,17,4.0
47,12,4.5
47,29,3.0
47,20,2.5
47,13,1.5
47,19,2.5
47,5,2.0
48,14,4.0
48,18,3.5
48,11,4.0
48,5,3.5
48,8,4.0
48,19,4.5
48,10,4.0
48,28,3.0
48,23,4.0
48,17,3.0
48,2,5.0
48,21,3.5
49,24,4.5
49,7,5.0
49,26,5.0
49,11,4.0
49,4,3.0
49,12,4.5
49,23,4.5
49,15,3.5
49,28,3.0
49,25,5.0
49,14,4.5
49,22,4.5
49,5,5.0
49,16,4.5
49,21,2.0
49,20,2.0
50,6,4.0
50,11,5.0
50,20,3.0
50,26,4.5
50,8,4.5
50,9,4.0
50,25,4.0
50,10,4.0
50,28,3.5
50,27,4.0
50,22,3.0
50,18,4.0
50,3,4.5
50,19,4.0
50,21,4.5
50,7,4.0
50,15,2.5
51,22,3.0
51,29,4.0
51,24,5.0
51,3,4.5
51,20,4.5
51,30,4.0
51,4,1.5
51,27,2.0
51,11,3.0
52,6,4.5
52,8,4.5
52,1,4.0
52,29,3.5
52,20,4.0
52,24,3.5
52,13,5.0
52,10,4.0
52,30,3.5
52,18,3.0
52,3,4.5
52,2,4.5
52,14,1.5
52,19,3.0
52,21,2.0
53,20,3.0
53,19,4.5
53,2,3.5
53,3,3.0
53,7,5.0
53,9,4.5
53,10,5.0
53,6,4.0
53,25,4.0
53,29,3.5
53,21,3.5
53,8,4.5
53,18,2.5
53,28,2.0
53,27,2.5
54,18,5.0
54,7,3.5
54,28,4.0
54,19,5.0
54,13,4.0
54,3,5.0
54,27,4.5
54,8,4.0
54,11,4.0
54,25,3.5
54,9,4.5
54,26,4.0
54,21,4.0
54,22,4.0
54,10,4.5
54,20,5.0
54,17,2.5
54,2,3.0
54,24,1.0
55,26,4.5
55,9,3.5
55,8,4.5
55,11,4.5
55,21,4.5
55,10,4.5
55,3,4.5
55,20,4.5
55,27,3.0
55,6,4.0
55,25,3.0
55,28,4.0
55,19,4.0
55,15,2.0
55,30,1.5
56,11,4.5
56,15,4.0
56,5,4.0
56,16,3.5
56,2,4.0
56,12,4.0
56,7,4.5
56,1,3.5
56,14,5.0
56,17,4.5
56,27,4.0
56,4,3.5
56,24,5.0
56,22,4.5
56,26,3.0
57,28,5.0
57,11,4.5
57,25,5.0
57,7,4.5
57,14,4.0
57,12,3.5
57,5,4.5
57,15,4.5
57,16,3.0
57,22,4.0
57,24,5.0
57,4,4.0
57,26,2.0
58,2,4.5
58,20,4.5
58,18,4.0
58,13,3.0
58,6,4.5
58,29,3.5
58,30,5.0
58,8,4.5
58,1,4.5
58,21,5.0
58,10,3.0
58,14,4.5
58,22,4.0
58,9,5.0
58,26,2.0
58,3,2.0
58,23,1.0
59,22,4.0
59,23,4.5
59,2,4.0
59,15,3.0
59,24,5.0
59,6,5.0
59,4,4.5
59,16,5.0
59,5,4.0
59,7,5.0
59,17,3.0
59,27,4.0
59,14,3.5
59,11,3.5
59,1,3.5
59,12,4.5
59,3,1.0
60,7,3.0
60,6,3.5
60,2,4.0
60,29,3.5
60,10,3.0
60,19,4.5
60,3,5.0
60,20,4.5
60,21,5.0
60,25,3.5
60,14,2.0
60,26,1.5
61,22,3.5
61,3,4.0
61,20,4.5
61,17,4.5
61,9,3.0
61,21,4.0
61,30,3.0
61,29,4.0
61,18,4.5
61,19,3.5
61,24,4.0
61,8,3.0
61,6,3.0
61,16,1.0
61,13,3.0
62,10,3.5
62,2,4.0
62,9,5.0
62,3,4.5
62,25,4.0
62,29,4.5
62,21,4.5
62,6,5.0
62,19,4.0
62,8,3.5
62,7,4.0
62,20,4.0
62,30,2.0
62,12,2.5
62,11,2.5
63,14,4.0
63,17,3.5
63,27,3.0
63,12,4.5
63,2,2.5
63,23,1.5
63,30,2.5
63,3,2.5
64,12,4.5
64,27,4.5
64,14,3.5
64,17,5.0
64,28,1.5
64,20,2.5
64,11,2.5
64,23,2.0
65,27,4.5
65,17,4.0
65,12,5.0
65,14,3.0
65,1,2.5
66,9,4.5
66,22,4.5
66,19,3.5
66,16,4.0
66,6,4.5
66,27,3.5
66,12,4.0
66,26,4.0
66,20,4.0
66,5,5.0
66,11,3.0
66,4,4.0
66,24,3.5
66,14,5.0
66,10,3.5
66,25,4.0
67,13,3.0
67,30,3.5
67,9,3.5
67,8,4.0
67,22,4.5
67,14,3.5
67,21,5.0
67,1,3.0
67,18,4.5
67,20,4.5
67,23,3.0
67,5,2.0
68,21,4.5
68,30,3.0
68,17,5.0
68,20,3.0
68,19,4.0
68,18,3.0
68,22,3.0
68,9,5.0
68,29,4.0
68,24,4.0
68,3,3.5
68,2,3.0
69,12,4.5
69,14,4.5
69,27,4.0
69,17,4.0
69,19,2.5
69,10,3.0
70,7,4.0
70,4,5.0
70,1,5.0
70,22,4.0
70,5,4.0
70,2,4.0
70,23,5.0
70,24,5.0
70,6,3.5
70,21,2.5
70,20,1.5
71,4,5.0
71,15,4.5
71,12,4.5
71,16,4.0
71,14,4.0
71,26,4.0
71,24,4.5
71,28,4.5
71,22,3.5
71,5,4.0
71,11,4.0
71,7,5.0
71,25,4.5
71,23,4.0
71,8,2.5
71,6,2.0
72,15,3.0
72,11,4.0
72,23,3.5
72,22,4.5
72,24,4.5
72,4,4.0
72,16,5.0
72,14,4.0
72,12,4.0
72,27,5.0
72,17,3.5
72,5,5.0
72,10,3.0
73,14,5.0
73,22,4.5
73,2,4.5
73,7,4.5
73,24,4.5
73,1,3.5
73,23,4.0
73,30,4.0
73,9,5.0
73,18,4.0
73,16,4.0
73,15,4.0
73,29,2.0
74,8,4.5
74,1,3.0
74,6,3.0
74,30,5.0
74,2,4.0
74,10,4.5
74,9,4.5
74,20,5.0
74,13,5.0
74,22,3.5
74,29,3.0
74,24,2.5
74,18,2.0
75,17,4.0
75,22,5.0
75,14,4.5
75,12,4.0
75,13,5.0
75,1,3.5
75,7,5.0
75,5,4.5
75,23,3.0
75,21,4.5
75,4,5.0
75,24,3.0
75,27,4.5
75,20,3.0
76,6,5.0
76,21,3.5
76,14,4.5
76,9,4.0
76,7,4.5
76,11,5.0
76,20,3.0
76,25,5.0
76,3,4.5
76,17,5.0
76,27,4.0
76,26,4.5
76,8,3.0
76,10,4.0
76,18,3.0
76,28,5.0
76,1,2.0
77,6,4.0
77,26,4.0
77,21,4.5
77,28,4.5
77,18,4.5
77,29,4.5
77,27,5.0
77,30,1.5
77,5,3.0
77,11,1.5
77,1,2.5
78,2,4.0
78,1,5.0
78,20,4.5
78,13,4.5
78,6,4.5
78,9,4.0
78,8,4.5
78,14,4.0
78,29,5.0
78,10,5.0
78,30,4.0
78,3,1.0
78,12,2.0
78,11,1.5
79,19,4.0
79,12,3.0
79,18,3.0
79,6,4.5
79,11,4.0
79,4,4.5
79,3,3.5
79,9,3.0
79,1,4.0
79,23,3.5
79,15,3.0
79,5,4.5
80,9,4.0
80,27,4.0
80,10,4.0
80,16,4.5
80,15,4.0
80,23,3.5
80,11,4.0
80,14,4.5
80,21,2.5
80,5,2.5
81,27,3.5
81,12,4.5
81,17,5.0
81,14,4.0
81,7,2.5
81,19,3.0
81,21,3.0
81,11,2.5
82,14,3.5
82,27,4.5
82,17,4.0
82,12,3.5
82,24,1.0
82,22,2.5
83,7,3.5
83,24,4.5
83,4,4.5
83,2,4.5
83,22,4.0
83,5,3.5
83,9,3.0
83,11,4.5
83,12,3.0
83,21,4.0
83,29,4.5
83,10,1.0
83,30,2.0
84,25,4.0
84,10,4.5
84,3,3.0
84,2,4.0
84,29,5.0
84,20,4.0
84,6,4.0
84,19,4.5
84,7,3.0
84,1,2.5
84,9,2.0
84,27,3.0
84,17,1.5
84,21,3.0
85,21,4.5
85,10,4.0
85,3,4.5
85,7,5.0
85,2,3.5
85,25,4.0
85,8,1.5
85,11,1.0
85,24,3.0
86,28,3.5
86,18,4.5
86,11,4.0
86,8,4.5
86,25,3.0
86,20,3.0
86,19,4.0
86,2,2.0
86,3,2.5
86,27,2.5
86,1,1.5
87,18,4.5
87,13,3.0
87,22,3.0
87,21,4.0
87,19,1.0
87,8,3.0
87,12,1.0
87,1,2.0
88,1,4.5
88,14,4.5
88,10,4.0
88,8,4.5
88,30,3.0
88,2,4.0
88,29,4.0
88,13,3.5
88,21,3.0
88,9,3.0
89,7,4.5
89,8,3.5
89,28,5.0
89,21,3.5
89,27,4.5
89,9,4.0
89,11,3.5
89,6,3.0
89,10,4.5
89,19,4.5
89,26,4.5
89,3,4.0
89,18,4.5
89,20,4.5
89,25,4.5
89,13,2.5
89,1,2.5
90,29,4.5
90,11,4.0
90,4,4.0
90,12,5.0
90,6,3.0
90,2,4.0
90,5,4.5
90,17,3.5
90,20,3.0
90,24,2.0
90,10,2.0
90,19,2.0
90,15,3.0
91,21,4.0
91,2,4.0
91,23,4.5
91,1,3.5
91,18,3.5
91,12,4.5
91,6,4.0
91,14,4.0
91,15,4.0
91,24,4.0
91,7,4.5
91,4,4.5
91,22,4.5
91,11,5.0
91,13,4.0
91,5,3.0
91,9,2.5
91,25,2.5
92,6,4.0
92,27,3.5
92,12,4.5
92,15,5.0
92,4,4.0
92,2,3.0
92,16,4.0
92,11,4.0
92,1,3.5
92,17,4.5
92,23,5.0
92,5,4.0
92,14,4.0
92,24,4.0
92,8,1.5
93,4,5.0
93,15,4.0
93,14,4.0
93,12,3.5
93,28,3.5
93,23,4.0
93,5,4.5
93,3,2.5
93,18,2.5
94,25,3.0
94,8,3.5
94,6,3.5
94,28,3.5
94,18,4.0
94,7,4.5
94,3,5.0
94,20,4.5
94,26,3.5
94,9,4.0
94,10,3.5
94,4,2.5
94,1,1.0
95,30,3.0
95,1,4.5
95,9,4.0
95,20,5.0
95,8,3.5
95,2,4.0
95,13,3.5
95,14,5.0
95,29,4.5
95,6,4.5
95,10,5.0
95,19,1.0
96,21,4.0
96,27,5.0
96,20,3.0
96,14,4.0
96,16,4.0
96,15,4.5
96,22,5.0
96,29,3.5
96,24,5.0
96,11,4.5
96,5,3.5
96,7,4.0
96,18,4.0
96,6,5.0
96,30,3.0
96,9,3.0
97,12,4.5
97,7,3.0
97,17,4.0
97,5,4.5
97,14,4.5
97,4,4.0
97,24,4.5
97,15,4.5
97,6,4.5
97,1,4.5
97,27,4.5
97,2,4.0
97,16,3.5
97,22,4.0
97,23,4.0
97,11,4.5
97,28,3.0
97,10,1.5
98,11,3.5
98,12,4.5
98,23,4.0
98,16,4.0
98,5,4.5
98,25,4.5
98,4,3.0
98,6,2.5
99,18,3.0
99,21,3.5
99,22,3.0
99,13,5.0
99,11,2.5
99,1,2.5
100,20,5.0
100,1,4.5
100,2,4.5
100,13,4.5
100,29,4.0
100,14,4.5
100,30,3.5
100,6,4.5
100,9,4.5
100,8,3.0
100,10,4.5
100,25,2.5
100,12,2.5
100,3,1.5
101,17,4.0
101,2,5.0
101,19,5.0
101,8,3.5
101,24,3.0
101,22,3.5
101,21,4.5
101,20,4.5
101,29,4.5
101,1,4.0
102,19,4.0
102,6,5.0
102,20,4.0
102,8,4.0
102,21,3.5
102,29,5.0
102,10,3.5
102,9,3.0
102,3,4.5
102,25,4.5
102,2,4.0
102,7,4.0
102,24,2.5
103,11,4.0
103,7,4.5
103,6,3.0
103,4,4.0
103,29,4.5
103,9,4.5
103,20,4.5
103,25,5.0
103,10,4.5
103,26,4.5
103,14,3.0
103,19,4.0
103,12,3.0
103,3,4.5
103,15,4.0
103,21,4.5
103,2,1.5
103,30,2.5
103,13,2.0
104,14,4.5
104,12,4.0
104,27,4.5
104,17,5.0
104,26,1.0
104,20,2.5
104,9,2.5
105,27,4.0
105,16,4.5
105,7,3.5
105,14,4.0
105,26,4.5
105,12,3.5
105,1,3.5
105,6,5.0
105,15,3.5
105,25,4.0
105,4,5.0
105,28,4.5
105,5,4.5
105,22,5.0
105,23,3.5
105,2,4.5
105,24,4.0
105,8,2.5
106,10,4.0
106,21,3.0
106,28,4.5
106,26,5.0
106,9,4.5
106,20,4.0
106,8,3.0
106,11,3.5
106,27,4.0
106,6,3.5
106,3,4.0
106,18,3.5
106,14,4.5
106,12,4.0
106,19,3.5
106,23,1.0
106,15,2.0
107,18,4.5
107,13,4.5
107,22,3.5
107,21,5.0
107,10,2.0
107,15,2.5
108,30,3.5
108,18,3.0
108,17,3.0
108,25,5.0
108,21,3.5
108,10,4.5
108,9,4.5
108,8,4.5
108,24,3.5
108,22,1.0
108,1,2.0
109,25,4.5
109,15,4.0
109,11,4.0
109,5,4.5
109,26,3.5
109,24,3.0
109,28,4.0
109,16,4.5
109,12,3.5
109,23,4.5
109,14,1.5
109,30,2.5
110,25,3.0
110,7,4.0
110,19,4.0
110,21,5.0
110,26,3.0
110,3,4.5
110,20,4.5
110,18,4.0
110,8,3.0
110,11,5.0
110,28,4.0
110,22,1.5
111,22,4.0
111,14,4.0
111,25,4.0
111,24,4.5
111,5,4.5
111,7,4.0
111,4,3.5
111,28,2.5
111,17,1.5
111,30,2.5
112,2,4.5
112,22,3.5
112,21,5.0
112,11,4.0
112,17,5.0
112,19,4.5
112,27,4.5
112,25,4.0
112,29,3.0
112,15,3.0
113,8,4.5
113,6,5.0
113,25,4.5
113,20,4.0
113,10,4.5
113,2,4.0
113,29,4.5
113,19,4.0
113,22,2.5
113,23,2.0
113,30,3.0
113,9,1.5
114,25,4.0
114,29,3.5
114,7,3.0
114,9,4.5
114,2,5.0
114,10,3.5
114,1,1.0
114,6,2.0
115,13,3.0
115,30,4.5
115,10,3.5
115,2,4.0
115,29,4.5
115,20,4.0
115,8,3.0
115,1,4.5
115,14,3.0
115,9,4.5
115,6,5.0
115,28,1.5
116,8,4.5
116,25,4.5
116,21,4.5
116,6,5.0
116,20,4.5
116,28,3.0
116,19,4.0
116,26,4.5
116,3,4.5
116,9,3.5
116,10,2.5
117,23,3.5
117,22,3.5
117,5,3.5
117,24,4.0
117,15,4.5
117,16,3.0
117,12,4.5
117,4,4.5
117,11,5.0
117,28,3.5
117,14,4.0
117,7,5.0
117,26,4.5
117,10,2.5
117,1,1.0
117,21,3.0
117,20,2.5
118,10,3.5
118,14,3.5
118,7,5.0
118,1,3.0
118,27,3.5
118,18,4.0
118,25,4.5
118,29,4.0
118,19,3.5
118,3,4.0
118,13,3.5
118,20,3.5
118,21,4.0
118,8,4.5
118,2,3.5
118,30,4.0
118,28,4.0
119,2,4.5
119,22,5.0
119,21,3.5
119,10,4.5
119,1,4.5
119,18,4.0
119,30,4.0
119,8,4.0
119,9,4.5
119,14,5.0
119,20,4.5
119,29,4.5
119,6,4.0
119,13,3.0
119,24,2.0
119,5,2.5
119,3,2.0
120,18,4.0
120,11,5.0
120,29,4.0
120,8,3.5
120,26,4.5
120,7,4.5
120,25,4.0
120,6,4.5
120,28,3.5
120,9,4.0
120,2,5.0
120,10,3.5
120,3,4.0
120,21,4.5
120,20,5.0
120,27,3.0
120,13,2.0
120,14,1.0
120,12,2.0
121,26,4.0
121,29,3.0
121,11,4.0
121,20,4.5
121,17,3.5
121,18,3.0
121,6,3.5
121,28,2.0
121,9,2.5
121,10,1.0
121,19,2.5
122,20,4.0
122,6,4.0
122,21,4.5
122,8,4.5
122,7,4.5
122,28,5.0
122,26,4.5
122,27,4.0
122,3,4.5
122,9,4.0
122,25,4.5
122,10,4.5
122,23,2.5
122,19,1.5
122,15,2.5
123,17,4.5
123,14,4.0
123,12,4.5
123,27,4.0
123,16,1.5
123,15,2.5
123,8,2.0
123,21,1.0
123,6,3.0
124,9,3.5
124,2,3.5
124,8,4.0
124,4,4.0
124,28,3.5
124,19,4.0
124,16,4.0
124,11,3.5
124,6,1.5
124,10,2.5
124,17,2.0
124,22,3.0
125,29,3.5
125,11,3.0
125,20,4.5
125,8,5.0
125,9,3.5
125,6,3.0
125,10,4.5
125,26,3.0
125,2,4.0
125,18,4.5
125,21,3.5
125,7,2.0
125,14,1.0
126,8,4.5
126,26,5.0
126,21,4.0
126,3,4.0
126,7,5.0
126,11,4.5
126,10,4.5
126,9,3.5
126,6,5.0
126,19,3.5
126,4,2.0
126,1,2.5
126,17,1.5
127,13,4.5
127,22,3.0
127,18,4.0
127,21,3.0
127,23,2.0
127,3,3.0
127,28,2.5
128,25,3.5
128,28,4.0
128,14,3.0
128,7,5.0
128,16,4.0
128,26,4.5
128,4,4.5
128,5,4.0
128,11,4.0
128,22,5.0
128,24,5.0
128,15,4.0
128,12,4.0
128,23,5.0
128,19,2.0
128,30,3.0
128,17,2.5
129,13,5.0
129,14,4.0
129,17,4.5
129,27,4.0
129,12,5.0
129,18,5.0
129,22,3.0
129,21,5.0
129,4,3.0
129,10,1.0
129,29,2.5
129,15,2.0
129,6,2.0
130,8,4.5
130,11,5.0
130,17,3.5
130,19,4.5
130,28,5.0
130,24,4.0
130,10,4.5
130,6,4.5
130,27,4.0
130,20,4.0
130,25,3.0
130,26,5.0
130,18,5.0
130,21,4.5
130,29,2.0
130,14,3.0
130,3,2.5
131,7,4.0
131,20,4.0
131,21,4.5
131,29,3.5
131,2,4.5
131,9,4.0
131,3,4.0
131,25,3.5
131,19,3.5
131,14,1.5
132,28,4.0
132,20,3.0
132,2,3.5
132,7,5.0
132,3,5.0
132,8,4.0
132,21,5.0
132,16,1.5
132,24,2.0
132,13,3.0
133,23,4.5
133,11,4.0
133,25,3.0
133,4,3.0
133,7,3.5
133,22,3.0
133,16,4.5
133,14,4.5
133,28,3.5
133,15,4.5
133,5,3.5
133,12,4.0
133,24,3.5
134,3,3.5
134,19,4.5
134,8,3.5
134,11,3.0
134,28,4.5
134,25,4.0
134,26,5.0
134,20,4.5
134,9,3.0
134,27,5.0
134,6,4.0
134,16,1.5
134,23,3.0
135,7,3.0
135,6,3.0
135,5,4.5
135,26,5.0
135,27,4.0
135,14,4.0
135,1,3.5
135,15,4.0
135,24,3.0
135,2,5.0
135,17,4.5
135,22,5.0
135,23,5.0
135,11,4.0
135,4,4.0
135,20,2.5
135,29,1.0
136,21,4.5
136,20,4.0
136,19,4.5
136,28,4.0
136,29,4.0
136,26,4.5
136,2,4.0
136,7,2.0
136,4,1.0
137,25,3.5
137,6,4.5
137,13,4.5
137,19,4.5
137,22,4.0
137,29,3.0
137,21,2.5
137,28,2.0
138,26,4.5
138,11,5.0
138,14,4.5
138,4,4.0
138,25,5.0
138,7,4.0
138,5,4.5
138,28,4.0
138,23,4.5
138,12,4.5
138,15,4.5
138,22,3.5
138,29,2.5
138,3,2.5
138,2,3.0
139,14,3.5
139,12,4.5
139,27,4.0
139,17,4.0
139,13,2.0
139,3,2.5
140,29,5.0
140,19,4.5
140,18,4.5
140,30,4.5
140,21,4.5
140,17,5.0
140,9,4.5
